This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.9)  10 OCT 2024 07:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Stationary_PC/Documents/tex/UBPS2024/25.09.2024_sample.tex
(c:/Users/Stationary_PC/Documents/tex/UBPS2024/25.09.2024_sample.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(./ubs.cls
Document Class: ubs 2005/05/07 alpha v2.1 LaTeX class for preparing papers to "Upravlenie Bolshimi Sistemami. Requires A.Lebedev's Russian fonts set "pscyr" (http://tex.imm.uran.ru/texserver/fonts/pscyr/pscyr4c/)."

Class ubs Warning: This class requires MikTeX 1.2c--2.4.

(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (c:/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (58.84198pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (43.85147pt too wide) in paragraph at lines 140--140
 []\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (28.48605pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (63.56714pt too wide) in paragraph at lines 140--140
 []\T2A/ftm/m/n/10.95 <<﨏﨏﨏﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (93.54816pt too wide) in paragraph at lines 140--140
 []\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏>> 
 []


Overfull \hbox (73.45758pt too wide) in paragraph at lines 140--140
 [][]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 
 []


Overfull \hbox (201.37608pt too wide) in paragraph at lines 140--141
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 2189) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 4859) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 151--153
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []



[4]


Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[5]
Underfull \hbox (badness 2189) in paragraph at lines 156--157
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 156--157
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 156--157
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏. 﨏-
 []


Underfull \hbox (badness 1314) in paragraph at lines 159--164
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 159--164
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 159--164
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 159--164
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 159--164
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏. 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 159--164
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 159--164
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []



[6]
Underfull \hbox (badness 2189) in paragraph at lines 165--167
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 4792) in paragraph at lines 165--167
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 165--167
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 165--167
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 165--167
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[7]
Underfull \hbox (badness 4341) in paragraph at lines 169--172
[]\T2A/ftm/m/n/10.95 﨏 \T2A/ftm/bx/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 4[] \T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 4859) in paragraph at lines 169--172
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 4859) in paragraph at lines 169--172
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 169--172
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 169--172
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏. 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 169--172
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 169--172
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏﨏﨏﨏﨏﨏-
 []

<structure.pdf, id=41, 741.3758pt x 472.25334pt>
File: structure.pdf Graphic file (type pdf)
<use structure.pdf>
Package pdftex.def Info: structure.pdf  used on input line 180.
(pdftex.def)             Requested size: 291.92432pt x 185.95793pt.

Underfull \hbox (badness 2189) in paragraph at lines 175--183
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 175--183
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 175--183
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 175--183
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1270) in paragraph at lines 185--186
\T2A/ftm/bx/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 8[] \T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 185--186
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []



[8]
Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 3364) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏. 﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1460) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 $\OML/cmm/m/it/10.95 s$\T2A/ftm/m/n/10.95 . 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 196--197
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[9 <./structure.pdf>]
Underfull \hbox (badness 4036) in paragraph at lines 198--199
[]$ \T2A/ftm/m/n/10.95 --- 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2717) in paragraph at lines 198--199
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏,
 []


Underfull \hbox (badness 2189) in paragraph at lines 198--199
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []



[10]
Underfull \hbox (badness 7397) in paragraph at lines 201--202
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2142) in paragraph at lines 201--202
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏
 []


Underfull \hbox (badness 1024) in paragraph at lines 201--202
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 201--202
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 1038) in paragraph at lines 203--206
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 7397) in paragraph at lines 214--218
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 214--218
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 214--218
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 214--218
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 214--218
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[11]
Underfull \hbox (badness 2189) in paragraph at lines 219--221
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 224--226
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 224--226
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 228--230
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []



[12]
Underfull \hbox (badness 2189) in paragraph at lines 236--243
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 236--243
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 236--243
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 1910) in paragraph at lines 236--243
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 $\OML/cmm/m/it/10.95 V:$ \T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 7397) in paragraph at lines 245--246
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 245--246
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 250--250
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1910) in paragraph at lines 250--250
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 250--250
[]$ \T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 250--250
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 250--250
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 250--250
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 256--256
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 256--256
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 1033) in paragraph at lines 256--256
\OML/cmm/m/it/10.95 ^^N[] \OT1/cmr/m/n/10.95 = \OMS/cmsy/m/n/10.95 f\OML/cmm/m/it/10.95 a[]\OMS/cmsy/m/n/10.95 g[]$\T2A/ftm/m/n/10.95 , 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 256--256
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏
 []


Overfull \hbox (59.28963pt too wide) in paragraph at lines 247--258
 [] 
 []


Underfull \hbox (badness 1024) in paragraph at lines 267--270
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏. 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 267--270
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 1325) in paragraph at lines 267--270
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 $[][] \OT1/cmr/m/n/10.95 = \OMS/cmsy/m/n/10.95 f\OML/cmm/m/it/10.95 s[]; s[]\OMS/cmsy/m/n/10.95 g 2 [][] ^^B [][]$ \T2A/ftm/m/n/10.95 﨏-﨏-
 []



[14]
Underfull \hbox (badness 2189) in paragraph at lines 273--274
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 273--274
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


LaTeX Font Warning: Font shape `T2A/ftm/b/it' in size <10.95> not available
(Font)              Font shape `T2A/ftm/bx/it' tried instead on input line 277.


Underfull \hbox (badness 10000) in paragraph at lines 324--326
